2;0001;004;0076;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;;FORMICA;NEGRO CON ROYAL CHERRY;BUENO
2;0002;148;0543;VAGON MOVIL,SERIAL: 8163;;;;;;BUENO
2;0005;003;0178;ANTENA,MODELO: 9DBIRT-TNC PLUG,SERIAL: S/S;;9DBIRT-TNC PLUG;;;;BUENO
2;0005;003;0321;ANTENA (TARJETA DE RED INALAMBRICA), MARCA: PCI LINKSYS,MODELO: GHZ WMP54G-LA,SERIAL: MDI407124946;PCI LINKSYS;GHZ WMP54G-LA;;;;BUENO
2;0005;003;0461;ANTENA,SERIAL: NW122NXT1209209203962;;;;;;MALO
2;0005;003;0462;ANTENA,SERIAL: NW122NXT1209209203963;;;;;;BUENO
2;0005;003;0679;ANTENA,SERIAL: C7525A9479BA;;;;;;BUENO
2;0005;008;0142;CONCENTRADOR ROUTER, MARCA: LYNKSYS,MODELO: WIRELESS-G 2.4 GHZ 802.11G,SERIAL: CDFB0F3K6673;LYNKSYS;WIRELESS-G 2.4 GHZ 802.11G;;;;REGULAR
2;0005;008;0325;CONCENTRADOR (ROUTER), MARCA: BUFALO,MODELO: WHR-HP-G54,SERIAL: 84074684327274G;BUFALO;WHR-HP-G54;;;;BUENO
2;0005;008;0588;ROUTER, MARCA: TL-WR741ND,SERIAL: 11471518389, COLOR: BLANCO;TL-WR741ND;;;;BLANCO;BUENO
2;0005;008;0624;ROUTER, MARCA: CISCO LINKSYS,MODELO: E2500,SERIAL: 10A20C62330755, MATERIAL: PLASTICO, COLOR: NEGRO;CISCO LINKSYS;E2500;;PLASTICO;NEGRO;BUENO
2;0005;008;0625;ROUTER, MARCA: CISCO LINKSYS,MODELO: E1200,SERIAL: 10822C66306500, MATERIAL: PLASTICO, COLOR: NEGRO;CISCO LINKSYS;E1200;;PLASTICO;NEGRO;BUENO
2;0005;037;0318;MODEN, MARCA: HUAWEI,MODELO: MTN 882 NJURID 1,SERIAL: 1177X16A49270, COLOR: NEGRO;HUAWEI;MTN 882 NJURID 1;;;NEGRO;BUENO
2;0005;039;0547;GPS,MODELO: INGEOMAPS,SERIAL: CF110600052768;;INGEOMAPS;;;;BUENO
2;0005;040;0645;CAMARA DE VIGILANCIA;;;;;;BUENO
2;0005;040;0660;CAMARAS, MARCA: HD CAMERA,MODELO: D4812,SERIAL: 920162004, COLOR: BLANCO;HD CAMERA;D4812;;;BLANCO;BUENO
2;0005;040;0661;CAMARA, MARCA: HD INFRARED WATERPROOF,MODELO: GLTB1200,SERIAL: 3120163021, COLOR: BLANCO;HD INFRARED WATERPROOF;GLTB1200;;;BLANCO;BUENO
2;0010;001;0003;AIRE ACONDICIONADO , MARCA: DP,MODELO: DAC-24CS/G2,SERIAL: 284, COLOR: BEIGE;DP;DAC-24CS/G2;;;BEIGE;MALO
2;0012;005;0652;MEMORIA RAM , MARCA: DATO TEK,MODELO: O81521G,SERIAL: 0000457537, COLOR: VERDE;DATO TEK;O81521G;;;VERDE;MUY BUENO
2;0012;005;0655;MEMORIA RAM, MARCA: KINGSTON,MODELO: KVR400X64C34/1G, COLOR: VERDE;KINGSTON;KVR400X64C34/1G;;;VERDE;BUENO
2;0101;001;0280;COMPUTADOR(CPU9,SERIAL: 1L648G679;;;;;;MALO
2;0101;001;0365;COMPUTADOR , MARCA: SIN MARCA,SERIAL: UY30828072838;SIN MARCA;;;;;BUENO
2;0101;001;0385;COMPUTADOR CPU, MARCA: TECH,MODELO: ATX MICRO ATX MB,SERIAL: 89MOX1052775;TECH;ATX MICRO ATX MB;;;;BUENO
2;0101;001;0450;COMPUTADOR CPU,SERIAL: 003067A5943D;;;;;;BUENO
2;0101;001;0451;COMPUTADOR CPU,SERIAL: 003067A594AE;;;;;;BUENO
2;0101;001;0603;COMPUTADOR, MARCA: AZZA,MODELO: TOLEDO,SERIAL: S/SERIAL, COLOR: NEGRO;AZZA;TOLEDO;;;NEGRO;BUENO
2;0101;001;0668;CPU, MARCA: HP,SERIAL: MXL02610NB;HP;;;;;BUENO
2;0101;001;0674;COMPUTADOR (CPU), MARCA: HP ,SERIAL: MXL3452W84;HP;;;;;BUENO
2;0101;001;0680;COMPUTADOR (CPU),SERIAL: MXL3430CDH;;;;;;BUENO
2;0101;002;0189;CORNETAS 03 PIEZAS, MARCA: SIRAGON,MODELO: SSP-340,SERIAL: VZGT0502SSP34001966;SIRAGON;SSP-340;;;;MALO
2;0101;003;0041;IMPRESORA, MARCA: HP,MODELO: HP-1020,SERIAL: CNBK420739;HP;HP-1020;;;;BUENO
2;0101;003;0579;IMPRESORA MULTIFUNCIONAL, MARCA: HP LASERJET 1536DNF MFP,SERIAL: CNC9C54D8D, COLOR: NEGRO;HP LASERJET 1536DNF MFP;;;;NEGRO;REGULAR
2;0101;003;0580;IMPRESORA MULTIFUNCIONAL, MARCA: HP LASERJET PROCM1415,SERIAL: CNH8C9H1H6, COLOR: BLANCO CON NEGRO;HP LASERJET PROCM1415;;;;BLANCO CON NEGRO;BUENO
2;0101;003;0627;IMPRESORA MATRIZ DE PUNTO, MARCA: EPSOM,MODELO: PA71A,SERIAL: *Q75Y043880*, MATERIAL: PLASTICO, COLOR: GRIS;EPSOM;PA71A;;PLASTICO;GRIS;BUENO
2;0101;004;0192;MOUSE OPTICO, MARCA: TECH,MODELO: OP-50D,SERIAL: (21)612506126;TECH;OP-50D;;;;REGULAR
2;0101;004;0289;MOUSE, MARCA: GK-158,MODELO: GM168,SERIAL: 139797002929;GK-158;GM168;;;;REGULAR
2;0101;004;0466;MOUSE, MARCA: S/M,MODELO: ID010GNK94,SERIAL: MX034410MOU98321146;S/M;ID010GNK94;;;;BUENO
2;0101;004;0467;MOUSE, MARCA: S/M,MODELO: ID010GNK94,SERIAL: MX034410MOU98321159;S/M;ID010GNK94;;;;BUENO
2;0101;004;0553;MOUSE, MARCA: MAXELL,MODELO: MOWR-101,SERIAL: 021354041AC05450, COLOR: NEGRO CON GRIS;MAXELL;MOWR-101;;;NEGRO CON GRIS;BUENO
2;0101;004;0677;MOUSE,SERIAL: FFE17CHSBAL6B;;;;;;BUENO
2;0101;004;0683;MOUSE,SERIAL: HH88RX6P3P5IQIG;;;;;;BUENO
2;0101;005;0293;MONITOR, MARCA: ENVISION,MODELO: H17OL,SERIAL: 90868CA008948;ENVISION;H17OL;;;;REGULAR
2;0101;005;0389;MONITOR, MARCA: SAMSUNG,MODELO: LS17PENSF/XBM,SERIAL: PE17HVKQA02245L;SAMSUNG;LS17PENSF/XBM;;;;BUENO
2;0101;005;0456;MONITOR , MARCA: ACER,MODELO: V183HL,SERIAL: ETLKF0D001043033F38501;ACER;V183HL;;;;BUENO
2;0101;005;0614;MONITOR LG LED 18,5 E,MODELO: LG,SERIAL: 212NDCR33755, MATERIAL: PLASTICO, COLOR: NEGRO;;LG;;PLASTICO;NEGRO;BUENO
2;0101;005;0681;MONITOR,SERIAL: CNC0220VM0;;;;;;BUENO
2;0101;006;0667;REGULADOR DE VOLTAGE, MARCA: AVTEK,MODELO: RPC PLUS 600 6T,SERIAL: 2010060264, COLOR: GRIS;AVTEK;RPC PLUS 600 6T;;;GRIS;BUENO
2;0101;007;0197;TECLADO ESPAÑOL, MARCA: GENIUS,MODELO: KL-0210,SERIAL: ZCA6AK800866;GENIUS;KL-0210;;;;MALO
2;0101;007;0198;TECLADO ESPAÑOL, MARCA: GENIUS,MODELO: KL0210,SERIAL: ZCA6AK800869;GENIUS;KL0210;;;;MALO
2;0101;007;0298;TECLADO, MARCA: GK-158,MODELO: GB80135,SERIAL: 2L728A213;GK-158;GB80135;;;;MALO
2;0101;007;0471;TECLADO,SERIAL: 20100466222706;;;;;;REGULAR
2;0101;007;0563;TECLADO, MARCA: GENIUS,MODELO: GK-070008/U,SERIAL: ZCE171000131, COLOR: NEGRO;GENIUS;GK-070008/U;;;NEGRO;BUENO
2;0101;007;0629;TECLADO PARA COMPUTADOR, MARCA: GENIUS,MODELO: GK-070008/U,SERIAL: ZCE460700603, MATERIAL: PLASTICO, COLOR: NEGRO;GENIUS;GK-070008/U;;PLASTICO;NEGRO;REGULAR
2;0101;007;0676;TECLADO, MARCA: NEXCOM,SERIAL: KOXHI5JNSL7DDC;NEXCOM;;;;;BUENO
2;0101;007;0682;TECLADO,SERIAL: QIVK8AO8BKI6FX;;;;;;BUENO
2;0101;008;0302;UPS, MARCA: INTEGRA TECH,MODELO: OFFICE PLUS 650,SERIAL: H-417701291;INTEGRA TECH;OFFICE PLUS 650;;;;BUENO
2;0101;008;0426;UPS,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301253*;;AITEG650 LCD;;;;MALO
2;0101;008;0427;UPS,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301259*;;AITEG650 LCD;;;;BUENO
2;0101;008;0430;UPS,MODELO: IATEG650 LCD,SERIAL: N. DE BARRA *221009301508*;;IATEG650 LCD;;;;MALO
2;0101;008;0432;UPS, MARCA: AITEG,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301506*, COLOR: NEGRO;AITEG;AITEG650 LCD;;;NEGRO;MALO
2;0101;008;0597;UPS, MARCA: ISONIC,MODELO: 1000VA,SERIAL: E1201026536, MATERIAL: METAL, COLOR: NEGRO;ISONIC;1000VA;;METAL;NEGRO;BUENO
2;0101;008;0598;UPS, MARCA: ISONIC,MODELO: 1000VA,SERIAL: E1201026537, MATERIAL: METAL, COLOR: NEGRO;ISONIC;1000VA;;METAL;NEGRO;BUENO
2;0101;008;0617;UPS,SERIAL: E12111035921, MATERIAL: PLASTICO, COLOR: NEGRO;;;;PLASTICO;NEGRO;BUENO
2;0101;009;0565;COMPUTADOR PORTATIL, MARCA: SAMSUNG,MODELO: CODE NP-R440JA09VE,SERIAL: BZF293HB400125H;SAMSUNG;CODE NP-R440JA09VE;;;;BUENO
2;0101;010;0621;MEMORIA RAM,MODELO: KVR1333D3S8N9,SERIAL: 0000005893249;;KVR1333D3S8N9;;;;BUENO
2;0101;010;0622;DISCO DURO, MARCA: WESTER DIGITAL,MODELO: WD3200AAJ5, MATERIAL: METAL, COLOR: GRIS;WESTER DIGITAL;WD3200AAJ5;;METAL;GRIS;BUENO
2;0101;010;0623;DISCO DURO PORTATIL, MARCA: WASH,SERIAL: 6588630015, MATERIAL: PLASTICO, COLOR: NEGRO;WASH;;;PLASTICO;NEGRO;BUENO
2;0101;010;0637;MEMORIA RAM,SERIAL: 87LOR-ABV- 1MI 8-GWNY;;;;;;MALO
2;0101;010;0649;DISCO DURO, MARCA: SEAGATE,MODELO: ST3320413CS,SERIAL: 9VV384EG, COLOR: GRIS;SEAGATE;ST3320413CS;;;GRIS;BUENO
2;0101;010;0650;DISCO DURO, MARCA: SEAGATE,MODELO: ST3320413CS,SERIAL: 9VV37Y1L, COLOR: GRIS;SEAGATE;ST3320413CS;;;GRIS;BUENO
2;0101;010;0657;TARJETA DE VIDEO, MARCA: ATI,MODELO: PCI 8MB SDR VGA CARD,SERIAL: XL8MBPCI16050054, COLOR: VERDE;ATI;PCI 8MB SDR VGA CARD;;;VERDE;MALO
2;0101;011;0628;FUENTE DE PODER, MATERIAL: METAL, COLOR: GRIS;;;;METAL;GRIS;MALO
2;0101;011;0639;FUENTE DE PODER;;;;;;BUENO
2;0101;011;0662;FUENTE DE PODER, MARCA: POWER SUPPLY,MODELO: ATX-550JM, COLOR: GRIS;POWER SUPPLY;ATX-550JM;;;GRIS;BUENO
2;0101;012;0163;SISTEMA INTEGRADO ADMINISTRAIVO( SIA );;;;;;BUENO
2;0101;012;0364;MODULO NOMINA;;;;;;BUENO
2;0101;012;0583;MODULO CONTROL DE BIENES;;;;;;BUENO
2;0101;013;0413;EQUIPO BIOMETRICO,SERIAL: 22610193;;;;;;MALO
2;0101;017;0630;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AMOXD002362;ASROCK;D1800M;;;;BUENO
2;0101;017;0631;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AM0XE043403;ASROCK;D1800M;;;;BUENO
2;0101;017;0632;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AM0XE043402;ASROCK;D1800M;;;;BUENO
2;0305;016;0026;CAMARA, MARCA: HP,MODELO: SNPRB-0501,SERIAL: CN64C241RK;HP;SNPRB-0501;;;;REGULAR
2;0305;016;0182;VIDEO CAMARA, MARCA: GENIUS,MODELO: GE111,SERIAL: 125059703767;GENIUS;GE111;;;;MALO
2;0305;016;0183;VIDEO CAMARA, MARCA: GENIUS,MODELO: GE111,SERIAL: 125059713775;GENIUS;GE111;;;;MALO
2;0305;016;0558;CAMARA DIGITAL, MARCA: SAMSUM,SERIAL: 8733C90B900394X;SAMSUM;;;;;BUENO
2;0305;037;0097;ENCUADERNADORA, MARCA: BIN MASTER,SERIAL: 2005-12-0465, COLOR: BEIS;BIN MASTER;;;;BEIS;BUENO
2;0001;004;0255;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRA Y ROYAL CHERRY;;;;FORMICA;NEGRA Y ROYAL CHERRY;BUENO
2;0001;004;0256;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRA Y ROYAL CHERRY;;;;FORMICA;NEGRA Y ROYAL CHERRY;BUENO
2;0001;012;0089;BIBLIOTECA, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;020;0268;CARTELERA;;;;;;BUENO
2;0001;042;0082;ESCRITORIO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;042;0483;ESCRITORIO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;100;0443;SACAPUNTA , MARCA: EAGLE,SERIAL: S/S;EAGLE;;;;;BUENO
2;0001;102;0017;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;;TELA;NEGRO;BUENO
2;0001;102;0018;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;;TELA;NEGRO;BUENO
2;0001;102;0493;SILLA CON BRAZOS, BASE DE NYLON Y SISTEMA NEUMATICO,MODELO: BRUSELA ERGONOMICA, MATERIAL: TELA, COLOR: NEGRO;;BRUSELA ERGONOMICA;;TELA;NEGRO;REGULAR
2;0001;102;0605;SILLA, MARCA: BERLIN,MODELO: EJECUTIVA, MATERIAL: TELA, COLOR: NEGRO;BERLIN;EJECUTIVA;;TELA;NEGRO;BUENO
2;0001;108;0316;TELEFONO, MARCA: PANASONIC,MODELO: KX-TS500LXB,SERIAL: 71AAC838643, COLOR: NEGRO;PANASONIC;KX-TS500LXB;;;NEGRO;BUENO
2;0001;108;0438;TELEFONO INALAMBRICO, MARCA: PANASONIC,MODELO: KX-TGA403LA,SERIAL: OJBQB005795;PANASONIC;KX-TGA403LA;;;;BUENO
2;0001;114;0253;PORTA CPU., MATERIAL: FORMICA, COLOR: NEGRO;;;;FORMICA;NEGRO;BUENO
2;0001;114;0502;PORTA CPU, MATERIAL: PLASTICO;;;;PLASTICO;;BUENO
2;0005;003;0168;ANTENA (TARJETA DE RED), MARCA: PCI LINKSYS,MODELO: 2,4 GHZ WMP54G-LA,SERIAL: MDI30F604451;PCI LINKSYS;2,4 GHZ WMP54G-LA;;;;MALO
2;0005;003;0172;ANTENA (TARJETA DE RED), MARCA: PCI LINKSYS,MODELO: 2,4 GHZ WMP54G-LA,SERIAL: MDI30F604462;PCI LINKSYS;2,4 GHZ WMP54G-LA;;;;MALO
2;0005;003;0322;ANTENA (TARJETA DE RED INALAMBRICA), MARCA: PCI LINKSYS,MODELO: GHZ WMP54G-LA,SERIAL: MDI407124935;PCI LINKSYS;GHZ WMP54G-LA;;;;BUENO
2;0005;003;0463;ANTENA,SERIAL: NW122NXT1209209201474;;;;;;MALO
2;0010;001;0004;AIRE ACONDICIONADO , MARCA: DP,MODELO: DAC-24CS/G2,SERIAL: 284, COLOR: BEIGE;DP;DAC-24CS/G2;;;BEIGE;MALO
2;0101;001;0281;COMPUTADOR(CPU), MARCA: S/MARCA,SERIAL: 2L728A213;S/MARCA;;;;;BUENO
2;0101;001;0282;COMPUTADOR CPU,MODELO: ATX MICRO ATX MB,SERIAL: CX6058RXA2020;;ATX MICRO ATX MB;;;;BUENO
2;0101;003;0446;IMPRESORA, MARCA: HP LASERJET PROFESIONAL,MODELO: P1606,SERIAL: VNB3B53094;HP LASERJET PROFESIONAL;P1606;;;;BUENO
2;0101;004;0468;MOUSE, MARCA: S/M,MODELO: ID010GNK94,SERIAL: MX034410MOU98321172;S/M;ID010GNK94;;;;BUENO
2;0101;005;0458;MONITOR , MARCA: ACER,MODELO: V183HL,SERIAL: ETLKF0D001043033E78501;ACER;V183HL;;;;BUENO
2;0101;007;0473;TECLADO,SERIAL: 20100466222709;;;;;;MALO
2;0101;007;0518;TECLADO, MARCA: GENIUS,MODELO: GK-070008/U,SERIAL: ZCE078402526, COLOR: NEGRO;GENIUS;GK-070008/U;;;NEGRO;BUENO
2;0101;008;0303;UPS, MARCA: INTEGRA TECH,MODELO: OFFICE PLUS 650,SERIAL: H-417701290;INTEGRA TECH;OFFICE PLUS 650;;;;BUENO
2;0101;008;0595;UPS, MARCA: ISONIC,MODELO: 1000VA,SERIAL: E1201025902, MATERIAL: METAL, COLOR: NEGRO;ISONIC;1000VA;;METAL;NEGRO;BUENO
2;0101;010;0327;DISCO DURO,MODELO: HD161HJ,SERIAL: SOV3J9AQ521099;;HD161HJ;;;;BUENO
2;0101;010;0477;BAQUELA DE MEMORIA;;;;;;BUENO
2;0101;010;0636;MEMORIA RAM,MODELO: KVA800DZ N 6I 1GB,SERIAL: 87LOR-ABR-MX4-VWRRB;;KVA800DZ N 6I 1GB;;;;BUENO
2;0101;010;0648;DISCO DURO, MARCA: SEAGATE,MODELO: ST3320413CS,SERIAL: 9VV38H91, COLOR: GRIS;SEAGATE;ST3320413CS;;;GRIS;BUENO
2;0101;010;0656;TARJETA DE VIDEO, MARCA: ATI ,MODELO: PCI 8MB SDR VGA CARD,SERIAL: XL8MBPCI16050069, COLOR: VERDE;ATI;PCI 8MB SDR VGA CARD;;;VERDE;MUY BUENO
2;0101;010;0658;TARJETA DE VIDEO, MARCA: ATI,MODELO: PCI 8MB SDR VGA CARD,SERIAL: XL8MBPCI16050044, COLOR: VERDE;ATI;PCI 8MB SDR VGA CARD;;;VERDE;MUY BUENO
2;0101;011;0274;CASE ATX;;;;;;BUENO
2;0101;011;0329;FUENTE DE PODER;;;;;;BUENO
2;0001;004;0206;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRO Y ROYAL CHERRY;;;;FORMICA;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0207;ARCHIVADOR, MATERIAL: FORMICA/METAL, COLOR: NEGRO Y ROYAL CHERRY;;;;FORMICA/METAL;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0209;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRO Y ROYAL CHERRY;;;;FORMICA;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0212;ARCHIVADOR, COLOR: NEGRO Y ROYAL CHERRY;;;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0214;ARCHIVADOR, COLOR: NEGRO Y ROYAL CHERRY;;;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0215;ARCHIVADOR, COLOR: NEGRO Y ROYAL CHERRY;;;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0216;ARCHIVADOR, COLOR: NEGRO Y ROYAL CHERRY;;;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0217;ARCHIVADOR, COLOR: NEGRO Y ROYAL CHERRY;;;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;004;0334;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0335;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0336;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0337;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0338;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0339;ARCHIVO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;004;0485;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0486;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0487;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0488;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0489;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0490;FLIPPER, MATERIAL: FORMICA, COLOR: NEGRO CON TAPA COLOR CHERRY;;;;FORMICA;NEGRO CON TAPA COLOR CHERRY;BUENO
2;0001;004;0611;ARCHIVADOR, MATERIAL: FORMICA, COLOR: NEGRO Y ROYAL CHERRY;;;;FORMICA;NEGRO Y ROYAL CHERRY;BUENO
2;0001;012;0078;BIBLIOTECA, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;;FORMICA;CHERRY CON NEGRO;BUENO
2;0001;020;0266;CARTELERA, MATERIAL: METAL/CORCHO;;;;METAL/CORCHO;;BUENO
2;0001;020;0534;CARTELERA;;;;;;BUENO
