grupo;subgrupo;seccion;ident;description;model;serial;color;status
2;0010;001;0003;AIRE ACONDICIONADO , MARCA: DP,MODELO: DAC-24CS/G2,SERIAL: 284, COLOR: BEIGE;DAC-24CS/G2;;BEIGE;MALO
2;0001;102;0007;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;NEGRO;BUENO
2;0001;102;0019;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;NEGRO;BUENO
2;0001;102;0022;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;NEGRO;BUENO
2;0001;102;0023;SILLA , MATERIAL: TELA, COLOR: NEGRO;;;NEGRO;BUENO
2;0305;016;0026;CAMARA, MARCA: HP,MODELO: SNPRB-0501,SERIAL: CN64C241RK;SNPRB-0501;;;REGULAR
2;0101;003;0041;IMPRESORA, MARCA: HP,MODELO: HP-1020,SERIAL: CNBK420739;HP-1020;;;BUENO
2;0001;004;0077;ARCHIVADOR, MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0305;037;0097;ENCUADERNADORA, MARCA: BIN MASTER,SERIAL: 2005-12-0465, COLOR: BEIS;;;BEIS;BUENO
2;0001;020;0098;CARTELERA, MATERIAL: METAL/CORCHO;;;;BUENO
2;0001;055;0099;GUILLOTINA, MARCA: KW-TRIO 3913,SERIAL: S/S;;;;BUENO
2;0001;105;0112;SUMADORA, MARCA: CANON,MODELO: MP41DHII,SERIAL: 20067903;MP41DHII;;;REGULAR
2;0001;105;0114;SUMADORA, MARCA: CANON,MODELO: MP41DHII,SERIAL: 20067905;MP41DHII;;;REGULAR
2;0005;008;0142;CONCENTRADOR ROUTER, MARCA: LYNKSYS,MODELO: WIRELESS-G 2.4 GHZ 802.11G,SERIAL: CDFB0F3K6673;WIRELESS-G 2.4 GHZ 802.11G;;;REGULAR
2;0001;102;0158;SILLA,MODELO: GENOVA, MATERIAL: TELA, COLOR: NEGRO;GENOVA;;NEGRO;BUENO
2;0001;102;0159;SILLA,MODELO: GENOVA, MATERIAL: TELA, COLOR: NEGRO;GENOVA;;NEGRO;BUENO
2;0101;012;0163;SISTEMA INTEGRADO ADMINISTRAIVO( SIA );;;;BUENO
2;0005;003;0178;ANTENA,MODELO: 9DBIRT-TNC PLUG,SERIAL: S/S;9DBIRT-TNC PLUG;;;BUENO
2;0305;016;0182;VIDEO CAMARA, MARCA: GENIUS,MODELO: GE111,SERIAL: 125059703767;GE111;;;MALO
2;0305;016;0183;VIDEO CAMARA, MARCA: GENIUS,MODELO: GE111,SERIAL: 125059713775;GE111;;;MALO
2;0101;002;0189;CORNETAS 03 PIEZAS, MARCA: SIRAGON,MODELO: SSP-340,SERIAL: VZGT0502SSP34001966;SSP-340;;;MALO
2;0101;004;0192;MOUSE OPTICO, MARCA: TECH,MODELO: OP-50D,SERIAL: (21)612506126;OP-50D;;;REGULAR
2;0101;007;0197;TECLADO ESPAÑOL, MARCA: GENIUS,MODELO: KL-0210,SERIAL: ZCA6AK800866;KL-0210;;;MALO
2;0101;007;0198;TECLADO ESPAÑOL, MARCA: GENIUS,MODELO: KL0210,SERIAL: ZCA6AK800869;KL0210;;;MALO
2;0002;057;0204;ESTANTE, MATERIAL: METAL, COLOR: GRIS;;;GRIS;BUENO
2;0001;004;0219;ARCHIVADOR, MATERIAL: MADERA/FORMICA, COLOR: NEGRO Y ROYAL CHERRY;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;012;0221;BIBLIOTECA, MATERIAL: FORMICA/VIDRIO, COLOR: NEGRO Y ROYAL CHERRY;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;042;0222;ESCRITORIO, COLOR: NEGRO Y ROYAL CHERRY;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;042;0223;ESCRITORIO, MATERIAL: FORMICA/METAL, COLOR: NEGRO Y ROYAL CHERRY;;;NEGRO Y ROYAL CHERRY;BUENO
2;0001;073;0225;MESA, MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON CHERRY;;;NEGRO CON CHERRY;BUENO
2;0001;113;0241;TELEFONERA, MATERIAL: FORMICA, COLOR: NEGRO CON CHERRY ROYAL;;;NEGRO CON CHERRY ROYAL;BUENO
2;0001;096;0257;RELO DE PARED, MARCA: CASIO,MODELO: ID-15 THERMOMETE, MATERIAL: METAL/VIDRIO;ID-15 THERMOMETE;;;BUENO
2;0001;056;0260;GRABADORA, MARCA: PANASONIC,MODELO: RR-US395,SERIAL: FF6LA01806R, COLOR: PLATEADO;RR-US395;;PLATEADO;MALO
2;0001;020;0267;CARTELERA;;;;BUENO
2;0101;001;0280;COMPUTADOR(CPU9,SERIAL: 1L648G679;;;;MALO
2;0101;004;0289;MOUSE, MARCA: GK-158,MODELO: GM168,SERIAL: 139797002929;GM168;;;REGULAR
2;0101;005;0293;MONITOR, MARCA: ENVISION,MODELO: H17OL,SERIAL: 90868CA008948;H17OL;;;REGULAR
2;0101;007;0298;TECLADO, MARCA: GK-158,MODELO: GB80135,SERIAL: 2L728A213;GB80135;;;MALO
2;0101;008;0302;UPS, MARCA: INTEGRA TECH,MODELO: OFFICE PLUS 650,SERIAL: H-417701291;OFFICE PLUS 650;;;BUENO
2;0001;042;0310;ESCRITORIO, MATERIAL: FORMICA Y METAL, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0001;102;0312;SILLA, MATERIAL: TELA, COLOR: NEGRO;;;NEGRO;BUENO
2;0005;037;0318;MODEN, MARCA: HUAWEI,MODELO: MTN 882 NJURID 1,SERIAL: 1177X16A49270, COLOR: NEGRO;MTN 882 NJURID 1;;NEGRO;BUENO
2;0005;003;0321;ANTENA (TARJETA DE RED INALAMBRICA), MARCA: PCI LINKSYS,MODELO: GHZ WMP54G-LA,SERIAL: MDI407124946;GHZ WMP54G-LA;;;BUENO
2;0005;008;0325;CONCENTRADOR (ROUTER), MARCA: BUFALO,MODELO: WHR-HP-G54,SERIAL: 84074684327274G;WHR-HP-G54;;;BUENO
2;0001;004;0332;ARCHIVO, COLOR: CHERRY CON NEGRO;;;CHERRY CON NEGRO;BUENO
2;0001;102;0342;SILLA,MODELO: BRUZELA ERGONOMICA, MATERIAL: TELA, COLOR: NEGRA;BRUZELA ERGONOMICA;;NEGRA;BUENO
2;0001;004;0345;ARTURITO, MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON CHERRY;;;NEGRO CON CHERRY;BUENO
2;0001;004;0346;ARTURITO, MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON CHERRY;;;NEGRO CON CHERRY;BUENO
2;0001;004;0348;ARCHIVO , MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0001;004;0349;ARCHIVO , MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0001;004;0350;ARCHIVO , MATERIAL: MADERA/FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0001;042;0353;ESCRITORIO, MATERIAL: FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0001;102;0356;SILLA CON BRAZOS, CON BASE NYLON SISTEMA NEUMATICO,MODELO: BRUSELA ERGONOMICA, MATERIAL: TELA, COLOR: NEGRO;BRUSELA ERGONOMICA;;NEGRO;REGULAR
2;0001;114;0358;PORTA CPU, COLOR: NEGRO;;;NEGRO;REGULAR
2;0001;114;0359;PORTA CPU, COLOR: NEGRO;;;NEGRO;BUENO
2;0001;114;0361;PORTA CPU, MATERIAL: PL�STICO, COLOR: NEGRO;;;NEGRO;REGULAR
2;0001;114;0362;PORTA CPU, MATERIAL: PLASTICO, COLOR: NEGRO;;;NEGRO;BUENO
2;0101;012;0364;MODULO NOMINA;;;;BUENO
2;0101;001;0365;COMPUTADOR , MARCA: SIN MARCA,SERIAL: UY30828072838;;;;BUENO
2;0001;105;0376;SUMADORA, MARCA: CASIO,MODELO: DR140TM,SERIAL: 620AQ87EA038786;DR140TM;;;BUENO
2;0101;001;0385;COMPUTADOR CPU, MARCA: TECH,MODELO: ATX MICRO ATX MB,SERIAL: 89MOX1052775;ATX MICRO ATX MB;;;BUENO
2;0101;005;0389;MONITOR, MARCA: SAMSUNG,MODELO: LS17PENSF/XBM,SERIAL: PE17HVKQA02245L;LS17PENSF/XBM;;;BUENO
2;0101;013;0413;EQUIPO BIOMETRICO,SERIAL: 22610193;;;;MALO
2;0002;118;0414;PULIDORA, MARCA: YUPI,MODELO: UF522,SERIAL: MO522-58, COLOR: AZUL CON GRIS;UF522;;AZUL CON GRIS;BUENO
2;0001;037;0415;ENFRIADOR, MARCA: FRIGILUX,SERIAL: *20080703161, COLOR: BLANCO CON AZUL;;;BLANCO CON AZUL;BUENO
2;0101;008;0426;UPS,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301253*;AITEG650 LCD;;;MALO
2;0101;008;0427;UPS,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301259*;AITEG650 LCD;;;BUENO
2;0101;008;0430;UPS,MODELO: IATEG650 LCD,SERIAL: N. DE BARRA *221009301508*;IATEG650 LCD;;;MALO
2;0101;008;0432;UPS, MARCA: AITEG,MODELO: AITEG650 LCD,SERIAL: N. DE BARRA *221009301506*, COLOR: NEGRO;AITEG650 LCD;;NEGRO;MALO
2;0001;105;0434;SUMADORA , MARCA: CASIO,MODELO: DR-120TM,SERIAL: 696AQ06RA083182;DR-120TM;;;BUENO
2;0001;105;0435;SUMADORA , MARCA: CASIO,MODELO: DR-120TM,SERIAL: 696AQ06RA083183;DR-120TM;;;MALO
2;0001;108;0437;TELEFONO INALAMBRICO, MARCA: PANASONIC,MODELO: KX-TG9333T,SERIAL: 01CXB078920;KX-TG9333T;;;BUENO
2;0101;001;0450;COMPUTADOR CPU,SERIAL: 003067A5943D;;;;BUENO
2;0101;001;0451;COMPUTADOR CPU,SERIAL: 003067A594AE;;;;BUENO
2;0101;005;0456;MONITOR , MARCA: ACER,MODELO: V183HL,SERIAL: ETLKF0D001043033F38501;V183HL;;;BUENO
2;0005;003;0461;ANTENA,SERIAL: NW122NXT1209209203962;;;;MALO
2;0005;003;0462;ANTENA,SERIAL: NW122NXT1209209203963;;;;BUENO
2;0101;004;0466;MOUSE, MARCA: S/M,MODELO: ID010GNK94,SERIAL: MX034410MOU98321146;ID010GNK94;;;BUENO
2;0101;004;0467;MOUSE, MARCA: S/M,MODELO: ID010GNK94,SERIAL: MX034410MOU98321159;ID010GNK94;;;BUENO
2;0101;007;0471;TECLADO,SERIAL: 20100466222706;;;;REGULAR
2;0001;042;0482;ESCRITORIO, MATERIAL: FORMICA, COLOR: CHERRY CON NEGRO;;;CHERRY CON NEGRO;BUENO
2;0001;102;0492;SILLA CON BRAZOS, BASE DE NYLON Y SISTEMA NEUMATICO,MODELO: BRUSELA ERGONOMICA, MATERIAL: TELA, COLOR: NEGRO;BRUSELA ERGONOMICA;;NEGRO;BUENO
2;0001;102;0494;SILLA CON BRAZOS, BASE DE NYLON Y SISTEMA NEUMATICO,MODELO: BRUSELA ERGONOMICA, MATERIAL: TELA, COLOR: NEGRO;BRUSELA ERGONOMICA;;NEGRO;REGULAR
2;0001;114;0498;PORTA CPU, COLOR: BLANCO;;;BLANCO;REGULAR
2;0001;114;0500;PORTA CPU, COLOR: BLANCO;;;BLANCO;BUENO
2;0001;115;0503;CLOSET, MATERIAL: MADERA/FORMICA;;;;BUENO
2;0002;148;0543;VAGON MOVIL,SERIAL: 8163;;;;BUENO
2;0005;039;0547;GPS,MODELO: INGEOMAPS,SERIAL: CF110600052768;INGEOMAPS;;;BUENO
2;0001;039;0549;ASPIRADORA, MARCA: SAMURAI 1600 W,MODELO: SG2555WA,SERIAL: REF: SG2555WA/4Q0-3111R;SG2555WA;;;BUENO
2;0101;004;0553;MOUSE, MARCA: MAXELL,MODELO: MOWR-101,SERIAL: 021354041AC05450, COLOR: NEGRO CON GRIS;MOWR-101;;NEGRO CON GRIS;BUENO
2;0305;016;0558;CAMARA DIGITAL, MARCA: SAMSUM,SERIAL: 8733C90B900394X;;;;BUENO
2;0101;007;0563;TECLADO, MARCA: GENIUS,MODELO: GK-070008/U,SERIAL: ZCE171000131, COLOR: NEGRO;GK-070008/U;;NEGRO;BUENO
2;0101;009;0565;COMPUTADOR PORTATIL, MARCA: SAMSUNG,MODELO: CODE NP-R440JA09VE,SERIAL: BZF293HB400125H;CODE NP-R440JA09VE;;;BUENO
2;0001;100;0577;SACAPUNTA, MARCA: X ACTO,MODELO: 18XXXCN,SERIAL: S/S, COLOR: NEGRO;18XXXCN;;NEGRO;MALO
2;0001;100;0578;SACAPUNTA, MARCA: X ACTO,MODELO: 18XXXCN ,SERIAL: S/S, COLOR: DORADO;18XXXCN;;DORADO;BUENO
2;0101;003;0579;IMPRESORA MULTIFUNCIONAL, MARCA: HP LASERJET 1536DNF MFP,SERIAL: CNC9C54D8D, COLOR: NEGRO;;;NEGRO;REGULAR
2;0101;003;0580;IMPRESORA MULTIFUNCIONAL, MARCA: HP LASERJET PROCM1415,SERIAL: CNH8C9H1H6, COLOR: BLANCO CON NEGRO;;;BLANCO CON NEGRO;BUENO
2;0001;116;0581;CAJA PARA RESGUARDO DE FECTIVO, MATERIAL: METAL, COLOR: ANARANJADO;;;ANARANJADO;BUENO
2;0001;073;0582;MESA, MATERIAL: METAL, COLOR: NEGRA;;;NEGRA;BUENO
2;0101;012;0583;MODULO CONTROL DE BIENES;;;;BUENO
2;0001;028;0584;FOTOCOPIADORA, MARCA: CANON F190504,SERIAL: (21)DQJ08182, COLOR: BLANCO/GRIS;;;BLANCO/GRIS;REGULAR
2;0001;055;0585;GUILLOTINA, MARCA: PREMIER 12, MATERIAL: METAL, COLOR: BLANCO;;;BLANCO;BUENO
2;0005;008;0588;ROUTER, MARCA: TL-WR741ND,SERIAL: 11471518389, COLOR: BLANCO;;;BLANCO;BUENO
2;0001;042;0590;ESCRITORIO, MATERIAL: FORMICA, COLOR: NEGRO CON ROYAL CHERRY;;;NEGRO CON ROYAL CHERRY;BUENO
2;0101;008;0597;UPS, MARCA: ISONIC,MODELO: 1000VA,SERIAL: E1201026536, MATERIAL: METAL, COLOR: NEGRO;1000VA;;NEGRO;BUENO
2;0101;008;0598;UPS, MARCA: ISONIC,MODELO: 1000VA,SERIAL: E1201026537, MATERIAL: METAL, COLOR: NEGRO;1000VA;;NEGRO;BUENO
2;0101;001;0603;COMPUTADOR, MARCA: AZZA,MODELO: TOLEDO,SERIAL: S/SERIAL, COLOR: NEGRO;TOLEDO;;NEGRO;BUENO
2;0001;102;0604;SILLA, MARCA: BERLIN,MODELO: EJECUTIVA, MATERIAL: TELA, COLOR: NEGRO;EJECUTIVA;;NEGRO;BUENO
2;0001;102;0608;SILLA,MODELO: GENOVA IMPORTADA, MATERIAL: TELA, COLOR: NEGRO;GENOVA IMPORTADA;;NEGRO;BUENO
2;0001;102;0609;SILLA,MODELO: GENOVA IMPORTADA, MATERIAL: TELA, COLOR: NEGRO;GENOVA IMPORTADA;;NEGRO;BUENO
2;0001;004;0610;ARCHIVADOR, MATERIAL: MADERA/FORMICA, COLOR: NEGRO Y ROYAL CHERRY;;;NEGRO Y ROYAL CHERRY;BUENO
2;0101;005;0614;MONITOR LG LED 18,5 E,MODELO: LG,SERIAL: 212NDCR33755, MATERIAL: PL�STICO, COLOR: NEGRO;LG;;NEGRO;BUENO
2;0101;008;0617;UPS,SERIAL: E12111035921, MATERIAL: PL�STICO, COLOR: NEGRO;;;NEGRO;BUENO
2;0101;010;0621;MEMORIA RAM,MODELO: KVR1333D3S8N9,SERIAL: 0000005893249;KVR1333D3S8N9;;;BUENO
2;0101;010;0622;DISCO DURO, MARCA: WESTER DIGITAL,MODELO: WD3200AAJ5, MATERIAL: METAL, COLOR: GRIS;WD3200AAJ5;;GRIS;BUENO
2;0101;010;0623;DISCO DURO PORTATIL, MARCA: WASH,SERIAL: 6588630015, MATERIAL: PL�STICO, COLOR: NEGRO;;;NEGRO;BUENO
2;0005;008;0624;ROUTER, MARCA: CISCO LINKSYS,MODELO: E2500,SERIAL: 10A20C62330755, MATERIAL: PL�STICO, COLOR: NEGRO;E2500;;NEGRO;BUENO
2;0005;008;0625;ROUTER, MARCA: CISCO LINKSYS,MODELO: E1200,SERIAL: 10822C66306500, MATERIAL: PL�STICO, COLOR: NEGRO;E1200;;NEGRO;BUENO
2;0101;003;0627;IMPRESORA MATRIZ DE PUNTO, MARCA: EPSOM,MODELO: PA71A,SERIAL: *Q75Y043880*, MATERIAL: PL�STICO, COLOR: GRIS;PA71A;;GRIS;BUENO
2;0101;011;0628;FUENTE DE PODER, MATERIAL: METAL, COLOR: GRIS;;;GRIS;MALO
2;0101;007;0629;TECLADO PARA COMPUTADOR, MARCA: GENIUS,MODELO: GK-070008/U,SERIAL: ZCE460700603, MATERIAL: PL�STICO, COLOR: NEGRO;GK-070008/U;;NEGRO;REGULAR
2;0101;017;0630;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AMOXD002362;D1800M;;;BUENO
2;0101;017;0631;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AM0XE043403;D1800M;;;BUENO
2;0101;017;0632;PROCESADOR, MARCA: ASROCK,MODELO: D1800M,SERIAL: 4AM0XE043402;D1800M;;;BUENO
2;0101;010;0637;MEMORIA RAM,SERIAL: 87LOR-ABV- 1MI 8-GWNY;;;;MALO
2;0101;011;0639;FUENTE DE PODER;;;;BUENO
2;0001;102;0644;SILLA SECRETARIAL, MATERIAL: PLASTICO/TELA, COLOR: NEGRO;;;NEGRO;MUY BUENO
2;0005;040;0645;CAMARA DE VIGILANCIA;;;;BUENO
2;0101;010;0649;DISCO DURO, MARCA: SEAGATE,MODELO: ST3320413CS,SERIAL: 9VV384EG, COLOR: GRIS;ST3320413CS;;GRIS;BUENO
2;0101;010;0650;DISCO DURO, MARCA: SEAGATE,MODELO: ST3320413CS,SERIAL: 9VV37Y1L, COLOR: GRIS;ST3320413CS;;GRIS;BUENO
2;0012;005;0652;MEMORIA RAM , MARCA: DATO TEK,MODELO: O81521G,SERIAL: 0000457537, COLOR: VERDE;O81521G;;VERDE;MUY BUENO
2;0012;005;0655;MEMORIA RAM, MARCA: KINGSTON,MODELO: KVR400X64C34/1G, COLOR: VERDE;KVR400X64C34/1G;;VERDE;BUENO
2;0101;010;0657;TARJETA DE VIDEO, MARCA: ATI,MODELO: PCI 8MB SDR VGA CARD,SERIAL: XL8MBPCI16050054, COLOR: VERDE;PCI 8MB SDR VGA CARD;;VERDE;MALO
2;0005;040;0660;CAMARAS, MARCA: HD CAMERA,MODELO: D4812,SERIAL: 920162004, COLOR: BLANCO;D4812;;BLANCO;BUENO
2;0005;040;0661;CAMARA, MARCA: HD INFRARED WATERPROOF,MODELO: GLTB1200,SERIAL: 3120163021, COLOR: BLANCO;GLTB1200;;BLANCO;BUENO
2;0101;011;0662;FUENTE DE PODER, MARCA: POWER SUPPLY,MODELO: ATX-550JM, COLOR: GRIS;ATX-550JM;;GRIS;BUENO
2;0101;006;0667;REGULADOR DE VOLTAGE, MARCA: AVTEK,MODELO: RPC PLUS 600 6T,SERIAL: 2010060264, COLOR: GRIS;RPC PLUS 600 6T;;GRIS;BUENO
2;0101;001;0668;CPU, MARCA: HP,SERIAL: MXL02610NB;;;;BUENO
2;0101;001;0674;COMPUTADOR (CPU), MARCA: HP ,SERIAL: MXL3452W84;;;;BUENO
2;0101;007;0676;TECLADO, MARCA: NEXCOM,SERIAL: KOXHI5JNSL7DDC;;;;BUENO
2;0101;004;0677;MOUSE,SERIAL: FFE17CHSBAL6B;;;;BUENO
2;0005;003;0679;ANTENA,SERIAL: C7525A9479BA;;;;BUENO
2;0101;001;0680;COMPUTADOR (CPU),SERIAL: MXL3430CDH;;;;BUENO
2;0101;005;0681;MONITOR,SERIAL: CNC0220VM0;;;;BUENO
2;0101;007;0682;TECLADO,SERIAL: QIVK8AO8BKI6FX;;;;BUENO
2;0101;004;0683;MOUSE,SERIAL: HH88RX6P3P5IQIG;;;;BUENO